:START_ID,:END_ID,:TYPE,weight:float
cd4,rats,CONNECTED_TO,1
cd4,stat3,CONNECTED_TO,4
cd4,intracellular,CONNECTED_TO,2
cd4,lipid,CONNECTED_TO,1
cd4,sphk1,CONNECTED_TO,1
human metastatic melanoma cells,t98g glioblastoma cells,CONNECTED_TO,1
""" growth factor-1",human longevity.23,CONNECTED_TO,1
heat shock transcription factor,hsp 70,CONNECTED_TO,1
5’-amp-activated protein kinase catalytic subunit,gastrocnemius muscles.,CONNECTED_TO,1
5’-amp-activated protein kinase catalytic subunit,alpha-2,CONNECTED_TO,1
immune cells,brain,CONNECTED_TO,8
immune cells,intestinal,CONNECTED_TO,2
immune cells,mitochondrial,CONNECTED_TO,6
immune cells,gut,CONNECTED_TO,9
immune cells,patients,CONNECTED_TO,19
immune cells,lipid,CONNECTED_TO,1
immune cells,intracellular,CONNECTED_TO,1
immune cells,fat,CONNECTED_TO,2
immune cells,plasma,CONNECTED_TO,3
immune cells,blood,CONNECTED_TO,5
immune cells,rna,CONNECTED_TO,9
immune cells,stat3,CONNECTED_TO,1
immune cells,tnf,CONNECTED_TO,2
immune cells,sphk1,CONNECTED_TO,1
antioxidant enzymes along,rats,CONNECTED_TO,1
uprmt-related,mitochondrial,CONNECTED_TO,1
lpc species,mitochondrial,CONNECTED_TO,1
p55,stat3,CONNECTED_TO,1
p55,estrogen receptor α,CONNECTED_TO,1
p55,fat,CONNECTED_TO,1
gata4,blood,CONNECTED_TO,1
gata4,patients,CONNECTED_TO,21
gata4,rna,CONNECTED_TO,6
gata4,stat3,CONNECTED_TO,3
gata4,serum,CONNECTED_TO,3
gata4,cardiac actin,CONNECTED_TO,1
gata4,"mhc expressions,88",CONNECTED_TO,1
gata4,intestinal,CONNECTED_TO,4
gata4,mitochondrial,CONNECTED_TO,3
gata4,gut,CONNECTED_TO,1
gata4,"human es cells,80",CONNECTED_TO,1
gata4,brain,CONNECTED_TO,1
canine cie,intestinal,CONNECTED_TO,1
brain,patients,CONNECTED_TO,53
brain,plasma,CONNECTED_TO,18
brain,rna,CONNECTED_TO,17
brain,blood,CONNECTED_TO,60
brain,mitochondrial,CONNECTED_TO,31
brain,serum,CONNECTED_TO,16
brain,intracellular,CONNECTED_TO,8
brain,rats,CONNECTED_TO,16
brain,lipid,CONNECTED_TO,13
brain,fat,CONNECTED_TO,16
brain,gut,CONNECTED_TO,33
brain,intestinal,CONNECTED_TO,11
brain,stat3,CONNECTED_TO,4
brain,tnf,CONNECTED_TO,3
brain,sphk1,CONNECTED_TO,4
lipid,blood,CONNECTED_TO,8
lipid,intracellular,CONNECTED_TO,10
lipid,patients,CONNECTED_TO,7
lipid,mitochondrial,CONNECTED_TO,15
lipid,rats,CONNECTED_TO,5
lipid,fat,CONNECTED_TO,11
lipid,plasma,CONNECTED_TO,4
lipid,rna,CONNECTED_TO,3
lipid,stat3,CONNECTED_TO,2
lipid,serum,CONNECTED_TO,2
lipid,tnf,CONNECTED_TO,3
lipid,gut,CONNECTED_TO,9
lipid,intestinal,CONNECTED_TO,2
lipid,sphk1,CONNECTED_TO,1
rabbit protein kinase calpha,human cd2 promoter/enhancer,CONNECTED_TO,1
hbx,sphk1,CONNECTED_TO,1
myb1 membrane,synaptotagmin-2,CONNECTED_TO,1
autophagy-related gene 8a,human lc3,CONNECTED_TO,1
inner membrane,non-respiratory protein supercomplexes 1,CONNECTED_TO,1
inner membrane,mitochondrial,CONNECTED_TO,1
inner membrane,non-respiratory protein supercomplex 5,CONNECTED_TO,1
chaperone-like,mitochondrial,CONNECTED_TO,1
amd.[129]in-vitrohuman retinal pigment epithelial cells,amd.[130]in-vitrohuman retinal pigment epithelial cells,CONNECTED_TO,1
rna,patients,CONNECTED_TO,21
rna,serum,CONNECTED_TO,8
rna,mitochondrial,CONNECTED_TO,3
rna,fat,CONNECTED_TO,3
rna,blood,CONNECTED_TO,11
rna,intracellular,CONNECTED_TO,5
rna,plasma,CONNECTED_TO,6
rna,intestinal,CONNECTED_TO,2
rna,stat3,CONNECTED_TO,3
rna,gut,CONNECTED_TO,5
rna,rats,CONNECTED_TO,2
rna,tnf,CONNECTED_TO,3
rna,sphk1,CONNECTED_TO,3
human gastrointestinal barrier,gut,CONNECTED_TO,1
glutathione s-transferase isoforms mu1,patients,CONNECTED_TO,1
human hepatic glucocorticoid-inducible,glucocorticoid inducible human cyp3a,CONNECTED_TO,1
"protein kinase c, alpha)",proline-rich synapse-associated protein 2,CONNECTED_TO,1
patient fibroblasts,hd patient postmortem brains,CONNECTED_TO,1
cardiac actin,"mhc expressions,88",CONNECTED_TO,1
gastrocnemius muscles.,alpha-2,CONNECTED_TO,1
rat hearts,rats,CONNECTED_TO,1
rat hearts,mitochondrial,CONNECTED_TO,1
rat hearts,patients,CONNECTED_TO,1
human normal diploid fibroblasts,tnf,CONNECTED_TO,1
human breast cancer patients,sphk1,CONNECTED_TO,1
chondrosarcoma htb-94 cells,human knee articular chondrocytes,CONNECTED_TO,1
human muscle cells,intracellular,CONNECTED_TO,1
human muscle cells,mitochondrial,CONNECTED_TO,3
blood,patients,CONNECTED_TO,52
blood,plasma,CONNECTED_TO,28
blood,intracellular,CONNECTED_TO,4
blood,mitochondrial,CONNECTED_TO,14
blood,tnf,CONNECTED_TO,7
blood,serum,CONNECTED_TO,27
blood,rats,CONNECTED_TO,10
blood,fat,CONNECTED_TO,8
blood,stat3,CONNECTED_TO,2
blood,gut,CONNECTED_TO,18
blood,intestinal,CONNECTED_TO,6
blood,sphk1,CONNECTED_TO,3
intracellular,serum,CONNECTED_TO,7
intracellular,patients,CONNECTED_TO,10
intracellular,mitochondrial,CONNECTED_TO,12
intracellular,rats,CONNECTED_TO,1
intracellular,plasma,CONNECTED_TO,4
intracellular,gut,CONNECTED_TO,3
intracellular,tnf,CONNECTED_TO,2
intracellular,fat,CONNECTED_TO,2
intracellular,intestinal,CONNECTED_TO,2
intracellular,sphk1,CONNECTED_TO,4
estrogen receptor α,stat3,CONNECTED_TO,1
estrogen receptor α,fat,CONNECTED_TO,1
non-respiratory protein supercomplex 5,non-respiratory protein supercomplexes 1,CONNECTED_TO,1
non-respiratory protein supercomplex 5,mitochondrial,CONNECTED_TO,1
gut,plasma,CONNECTED_TO,12
gut,patients,CONNECTED_TO,35
gut,tnf,CONNECTED_TO,2
gut,intestinal,CONNECTED_TO,69
gut,serum,CONNECTED_TO,8
gut,fat,CONNECTED_TO,9
gut,mitochondrial,CONNECTED_TO,11
gut,rats,CONNECTED_TO,8
stat3,serum,CONNECTED_TO,3
stat3,mitochondrial,CONNECTED_TO,4
stat3,tnf,CONNECTED_TO,4
stat3,plasma,CONNECTED_TO,3
stat3,rats,CONNECTED_TO,1
stat3,fat,CONNECTED_TO,1
stat3,intestinal,CONNECTED_TO,3
stat3,patients,CONNECTED_TO,2
stat3,sphk1,CONNECTED_TO,3
blood cells12–16,telomerase activity11,CONNECTED_TO,1
platelet‐derived growth factor,matrix metalloproteinase type,CONNECTED_TO,1
patients,plasma,CONNECTED_TO,44
patients,mitochondrial,CONNECTED_TO,34
patients,serum,CONNECTED_TO,34
patients,tnf,CONNECTED_TO,8
patients,rats,CONNECTED_TO,16
patients,intestinal,CONNECTED_TO,16
patients,fat,CONNECTED_TO,5
patients,sphk1,CONNECTED_TO,18
serum,rats,CONNECTED_TO,10
serum,mitochondrial,CONNECTED_TO,9
serum,plasma,CONNECTED_TO,20
serum,fat,CONNECTED_TO,6
serum,tnf,CONNECTED_TO,1
serum,intestinal,CONNECTED_TO,3
serum,sphk1,CONNECTED_TO,3
cellular lipid,lds,CONNECTED_TO,1
non-respiratory protein supercomplexes 1,mitochondrial,CONNECTED_TO,1
mitochondrial,plasma,CONNECTED_TO,7
mitochondrial,tnf,CONNECTED_TO,3
mitochondrial,rats,CONNECTED_TO,14
mitochondrial,intestinal,CONNECTED_TO,3
mitochondrial,fat,CONNECTED_TO,6
mitochondrial,cytochrome c oxidase subunit 1,CONNECTED_TO,1
mitochondrial,sphk1,CONNECTED_TO,3
plasma,fat,CONNECTED_TO,7
plasma,intestinal,CONNECTED_TO,4
plasma,rats,CONNECTED_TO,6
plasma,tnf,CONNECTED_TO,3
rats,intestinal,CONNECTED_TO,6
rats,fat,CONNECTED_TO,2
rats,tnf,CONNECTED_TO,1
rats,imd1-53,CONNECTED_TO,1
rats,sphk1,CONNECTED_TO,1
intestinal,fat,CONNECTED_TO,6
intestinal,tnf,CONNECTED_TO,1
fat,mouse [25] dogs,CONNECTED_TO,1
fat,tnf,CONNECTED_TO,1
fat,sphk1,CONNECTED_TO,1
